[  0%] Built target vrpn_timecode_generator
[  1%] Built target quat
[  3%] Built target vrpn_atmel
[  5%] Built target gpsnmea
[ 15%] Built target vrpn
[ 60%] Built target vrpnserver
[ 61%] Built target bdbox_client
[ 62%] Built target ff_client
[ 63%] Built target forcedevice_test_client
[ 64%] Built target clock_drift_estimator
[ 64%] Built target add_vrpn_cookie
[ 65%] Built target forwarderClient
[ 65%] Built target phan_client
[ 66%] Built target sphere_client
[ 67%] Built target printcereal
[ 68%] Built target printvals
[ 69%] Built target sound_client
[ 69%] Built target testSharedObject
[ 70%] Built target test_Zaber
[ 70%] Built target test_imager
[ 71%] Built target tracker_to_poser
[ 72%] Built target vrpn_LamportClock
[ 72%] Built target test_mutex
[ 73%] Built target text
[ 73%] Built target vrpn_ping
[ 74%] Built target logfilesenders
[ 75%] Built target vrpn_print_devices
[ 76%] Built target vrpn_average_analogs
[ 77%] Built target logfiletypes
[ 78%] Built target checklogfile
[ 79%] Built target vrpn_print_messages
[ 80%] Built target vrpn_log_devices
[ 80%] Built target vrpn_print_performance
[ 81%] Built target c_interface_example
[ 82%] Built target run_auxiliary_logger
[ 83%] Built target vrpn_server
[ 83%] Built target client_and_server
[ 83%] Built target forward
[ 83%] Built target last_of_sequence
[ 84%] Built target testSharedObjectServer
[ 85%] Built target sample_analog
[ 85%] Built target sample_server
[ 85%] Built target test_analogfly
[ 86%] Built target test_auxiliary_logger
[ 87%] Built target test_logging
[ 88%] Built target test_freespace
[ 89%] Built target test_mutexServer
[ 90%] Built target test_peerMutex
[ 91%] Built target test_loopback
[ 91%] Built target test_radamec_spi
[ 92%] Built target test_rumble
[ 93%] Built target test_vrpn
[ 93%] Built target testimager_server
[ 94%] Built target textServer
[ 95%] Built target vrpn_streamPrint
[100%] Built target vrpn-python
[100%] Built target time_test
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/lib/libvrpnserver.a
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_Configure.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_Analog.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_Analog_Output.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_Assert.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_Auxiliary_Logger.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_BaseClass.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_Button.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_Connection.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_ConnectionPtr.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_Dial.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_EndpointContainer.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_FileConnection.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_FileController.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_ForceDevice.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_ForwarderController.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_Forwarder.h
-- Up-to-date: /home/orinnano/SDK_ros2_ws/install/VRPN/include/vrpn_FunctionGenerator.h
